workerID, gender, nativeLanguage, income, age, sentenceID, domain, utteredPrice, utteredPriceRounded, utteredType, actualPrice, actualPriceRounded, actualType, probOpinion, order, buyer, 
ALGL826MO4BKZ, F, english, 4, 35, 43, electric kettle, 4999, 5000, sharp, 50, 50, round, 0.975, 5, Barry, 
ALGL826MO4BKZ, F, english, 4, 35, 92, watch, 47, 50, sharp, 47, 50, sharp, 0.25, 6, Winston, 
ALGL826MO4BKZ, F, english, 4, 35, 171, laptop, 9999, 10000, sharp, 50, 50, round, 0.975, 7, Albert, 
ALGL826MO4BKZ, F, english, 4, 35, 128, laptop, 1000, 1000, round, 500, 500, round, 0.75, 8, Owen, 
ALGL826MO4BKZ, F, english, 4, 35, 48, electric kettle, 4999, 5000, sharp, 497, 500, sharp, 0.925, 9, Matt, 
AO0CQ0WT4FT7T, M, English, 4, 25, 157, laptop, 1003, 1000, sharp, 50, 50, round, 0.25, 1, Ethan, 
AO0CQ0WT4FT7T, M, English, 4, 25, 36, electric kettle, 497, 500, sharp, 497, 500, sharp, 0.75, 2, Frank, 
AO0CQ0WT4FT7T, M, English, 4, 25, 69, watch, 1000, 1000, round, 1000, 1000, round, 0.95, 3, Tom, 
AO0CQ0WT4FT7T, M, English, 4, 25, 124, laptop, 500, 500, round, 500, 500, round, 0.75, 4, Luke, 
AO0CQ0WT4FT7T, M, English, 4, 25, 176, laptop, 10001, 10000, sharp, 52, 50, sharp, 0.225, 5, Owen, 
AO0CQ0WT4FT7T, M, English, 4, 25, 75, watch, 5000, 5000, round, 1000, 1000, round, 0.2, 6, Barry, 
AO0CQ0WT4FT7T, M, English, 4, 25, 126, laptop, 500, 500, round, 499, 500, sharp, 0.7, 7, Steve, 
AO0CQ0WT4FT7T, M, English, 4, 25, 177, laptop, 10001, 10000, sharp, 503, 500, sharp, 0.5, 8, Patrick, 
AO0CQ0WT4FT7T, M, English, 4, 25, 45, electric kettle, 4997, 5000, sharp, 1000, 1000, round, 0.35, 9, Fred, 
A11LIBFSQBF3IH, M, english, 4, 25, 163, laptop, 5003, 5000, sharp, 50, 50, round, 0.925, 1, Bob, 
A11LIBFSQBF3IH, M, english, 4, 25, 95, watch, 498, 500, sharp, 47, 50, sharp, 0.675, 2, Harry, 
A11LIBFSQBF3IH, M, english, 4, 25, 20, electric kettle, 5000, 5000, round, 4997, 5000, sharp, 0.475, 3, Victor, 
A11LIBFSQBF3IH, M, english, 4, 25, 104, watch, 4998, 5000, sharp, 500, 500, round, 0.8, 4, Steve, 
A11LIBFSQBF3IH, M, english, 4, 25, 66, watch, 500, 500, round, 503, 500, sharp, 0.5, 5, Fred, 
A11LIBFSQBF3IH, M, english, 4, 25, 49, electric kettle, 4998, 5000, sharp, 999, 1000, sharp, 1, 6, Quinn, 
A11LIBFSQBF3IH, M, english, 4, 25, 96, watch, 503, 500, sharp, 503, 500, sharp, 0.5, 7, Eric, 
A11LIBFSQBF3IH, M, english, 4, 25, 81, watch, 10000, 10000, round, 50, 50, round, 0.975, 8, Winston, 
A11LIBFSQBF3IH, M, english, 4, 25, 128, laptop, 1000, 1000, round, 500, 500, round, 0.925, 9, Nathan, 
AMMHCMSVOYFMG, M, English, 4, 25, 6, electric kettle, 500, 500, round, 498, 500, sharp, 0.775, 1, Victor, 
AMMHCMSVOYFMG, M, English, 4, 25, 31, electric kettle, 47, 50, sharp, 50, 50, round, 0.75, 2, Charles, 
AMMHCMSVOYFMG, M, English, 4, 25, 171, laptop, 10001, 10000, sharp, 50, 50, round, 0.25, 3, Owen, 
AMMHCMSVOYFMG, M, English, 4, 25, 65, watch, 500, 500, round, 49, 50, sharp, 0.25, 4, Steve, 
AMMHCMSVOYFMG, M, English, 4, 25, 120, watch, 10001, 10000, sharp, 10001, 10000, sharp, 0.725, 5, Luke, 
AMMHCMSVOYFMG, M, English, 4, 25, 41, electric kettle, 1003, 1000, sharp, 502, 500, sharp, 0.325, 6, Tom, 
AMMHCMSVOYFMG, M, English, 4, 25, 58, electric kettle, 10001, 10000, sharp, 1001, 1000, sharp, 0.775, 7, Ivan, 
AMMHCMSVOYFMG, M, English, 4, 25, 40, electric kettle, 998, 1000, sharp, 52, 50, sharp, 0.225, 8, Albert, 
AMMHCMSVOYFMG, M, English, 4, 25, 5, electric kettle, 500, 500, round, 47, 50, sharp, 0.225, 9, Frank, 
A3ORF3CF53JT8O, M, English, 4, 35, 50, electric kettle, 4999, 5000, sharp, 4999, 5000, sharp, 0.75, 1, Fred, 
A3ORF3CF53JT8O, M, English, 4, 35, 158, laptop, 1002, 1000, sharp, 500, 500, round, 0.75, 2, Victor, 
A3ORF3CF53JT8O, M, English, 4, 35, 142, laptop, 10000, 10000, round, 500, 500, round, 1, 3, Alex, 
A3ORF3CF53JT8O, M, English, 4, 35, 156, laptop, 497, 500, sharp, 497, 500, sharp, 0.5, 4, Jake, 
A3ORF3CF53JT8O, M, English, 4, 35, 60, electric kettle, 10003, 10000, sharp, 10003, 10000, sharp, 1, 5, David, 
A3ORF3CF53JT8O, M, English, 4, 35, 144, laptop, 10000, 10000, round, 5000, 5000, round, 0.975, 6, Ivan, 
A3ORF3CF53JT8O, M, English, 4, 35, 44, electric kettle, 5001, 5000, sharp, 500, 500, round, 0.45, 7, Tom, 
A3ORF3CF53JT8O, M, English, 4, 35, 17, electric kettle, 5000, 5000, round, 52, 50, sharp, 0.95, 8, Frank, 
A3ORF3CF53JT8O, M, English, 4, 35, 134, laptop, 5000, 5000, round, 500, 500, round, 1, 9, Winston, 
A280KCPYI7RMS9, M, English , 6, 25, 132, laptop, 1000, 1000, round, 1003, 1000, sharp, 0.825, 1, Harry, 
A280KCPYI7RMS9, M, English , 6, 25, 22, electric kettle, 10000, 10000, round, 500, 500, round, 0.975, 2, Zach, 
A280KCPYI7RMS9, M, English , 6, 25, 166, laptop, 5001, 5000, sharp, 5000, 5000, round, 0.5, 3, David, 
A280KCPYI7RMS9, M, English , 6, 25, 29, electric kettle, 10000, 10000, round, 4997, 5000, sharp, 0.975, 4, Nathan, 
A280KCPYI7RMS9, M, English , 6, 25, 114, watch, 9997, 10000, sharp, 5000, 5000, round, 0.95, 5, Frank, 
A280KCPYI7RMS9, M, English , 6, 25, 77, watch, 5000, 5000, round, 48, 50, sharp, 0.975, 6, Ivan, 
A280KCPYI7RMS9, M, English , 6, 25, 133, laptop, 5000, 5000, round, 50, 50, round, 1, 7, Owen, 
A280KCPYI7RMS9, M, English , 6, 25, 42, electric kettle, 1002, 1000, sharp, 1002, 1000, sharp, 0.225, 8, Tom, 
A280KCPYI7RMS9, M, English , 6, 25, 164, laptop, 5001, 5000, sharp, 500, 500, round, 0.975, 9, Calvin, 
A3NNEI7KV2AE4N, M, english, 4, 35, 130, laptop, 1000, 1000, round, 51, 50, sharp, 0, 1, Matt, 
A3NNEI7KV2AE4N, M, english, 4, 35, 26, electric kettle, 10000, 10000, round, 47, 50, sharp, 0, 2, Harry, 
A3NNEI7KV2AE4N, M, english, 4, 35, 163, laptop, 4997, 5000, sharp, 50, 50, round, 0, 3, Victor, 
A3NNEI7KV2AE4N, M, english, 4, 35, 123, laptop, 500, 500, round, 50, 50, round, 0.05, 4, Albert, 
A3NNEI7KV2AE4N, M, english, 4, 35, 104, watch, 4998, 5000, sharp, 500, 500, round, 0, 5, Quinn, 
A3NNEI7KV2AE4N, M, english, 4, 35, 80, watch, 5000, 5000, round, 4999, 5000, sharp, 0.5, 6, Luke, 
A3NNEI7KV2AE4N, M, english, 4, 35, 71, watch, 1000, 1000, round, 503, 500, sharp, 0.175, 7, Jake, 
A3NNEI7KV2AE4N, M, english, 4, 35, 43, electric kettle, 5002, 5000, sharp, 50, 50, round, 0, 8, Calvin, 
A3NNEI7KV2AE4N, M, english, 4, 35, 21, electric kettle, 10000, 10000, round, 50, 50, round, 0, 9, Zach, 
A1ZIFC5AFQCDZT, F, English, 4, 65, 157, laptop, 1001, 1000, sharp, 50, 50, round, 1, 1, Patrick, 
A1ZIFC5AFQCDZT, F, English, 4, 65, 95, watch, 503, 500, sharp, 48, 50, sharp, 0, 2, Winston, 
A1ZIFC5AFQCDZT, F, English, 4, 65, 31, electric kettle, 48, 50, sharp, 50, 50, round, 0.75, 3, George, 
A1ZIFC5AFQCDZT, F, English, 4, 65, 50, electric kettle, 4998, 5000, sharp, 4998, 5000, sharp, 1, 4, Bob, 
A1ZIFC5AFQCDZT, F, English, 4, 65, 56, electric kettle, 10002, 10000, sharp, 49, 50, sharp, 0.25, 5, Matt, 
A1ZIFC5AFQCDZT, F, English, 4, 65, 104, watch, 5002, 5000, sharp, 500, 500, round, 0.5, 6, Owen, 
A1ZIFC5AFQCDZT, F, English, 4, 65, 176, laptop, 9998, 10000, sharp, 53, 50, sharp, 0, 7, Gary, 
A1ZIFC5AFQCDZT, F, English, 4, 65, 115, watch, 9999, 10000, sharp, 10000, 10000, round, 1, 8, Albert, 
A1ZIFC5AFQCDZT, F, English, 4, 65, 76, watch, 5000, 5000, round, 5000, 5000, round, 0.75, 9, Frank, 
A333VIE924FFIR, F, continental portuguese, 4, 35, 89, watch, 10000, 10000, round, 4997, 5000, sharp, 0.2, 1, Luke, 
A333VIE924FFIR, F, continental portuguese, 4, 35, 102, watch, 997, 1000, sharp, 997, 1000, sharp, 0.75, 2, Matt, 
A333VIE924FFIR, F, continental portuguese, 4, 35, 180, laptop, 10002, 10000, sharp, 10002, 10000, sharp, 0.5, 3, Winston, 
A333VIE924FFIR, F, continental portuguese, 4, 35, 154, laptop, 503, 500, sharp, 500, 500, round, 0.5, 4, Ethan, 
A333VIE924FFIR, F, continental portuguese, 4, 35, 98, watch, 1001, 1000, sharp, 500, 500, round, 0, 5, David, 
A333VIE924FFIR, F, continental portuguese, 4, 35, 65, watch, 500, 500, round, 53, 50, sharp, 0, 6, Bob, 
A333VIE924FFIR, F, continental portuguese, 4, 35, 143, laptop, 10000, 10000, round, 1000, 1000, round, 0, 7, Gary, 
A333VIE924FFIR, F, continental portuguese, 4, 35, 142, laptop, 10000, 10000, round, 500, 500, round, 0, 8, Charles, 
A333VIE924FFIR, F, continental portuguese, 4, 35, 169, laptop, 4997, 5000, sharp, 1003, 1000, sharp, 0.025, 9, Patrick, 
AT7O7V14MGQMP, M, English, 4, 25, 27, electric kettle, 10000, 10000, round, 503, 500, sharp, 1, 1, Winston, 
AT7O7V14MGQMP, M, English, 4, 25, 48, electric kettle, 5002, 5000, sharp, 501, 500, sharp, 0.725, 2, Calvin, 
AT7O7V14MGQMP, M, English, 4, 25, 145, laptop, 10000, 10000, round, 10000, 10000, round, 0.25, 3, Robert, 
AT7O7V14MGQMP, M, English, 4, 25, 85, watch, 10000, 10000, round, 10000, 10000, round, 0.25, 4, Charles, 
AT7O7V14MGQMP, M, English, 4, 25, 156, laptop, 502, 500, sharp, 502, 500, sharp, 0.25, 5, Steve, 
AT7O7V14MGQMP, M, English, 4, 25, 20, electric kettle, 5000, 5000, round, 5001, 5000, sharp, 0, 6, Alex, 
AT7O7V14MGQMP, M, English, 4, 25, 18, electric kettle, 5000, 5000, round, 497, 500, sharp, 0.75, 7, Eric, 
AT7O7V14MGQMP, M, English, 4, 25, 82, watch, 10000, 10000, round, 500, 500, round, 0.975, 8, Kenneth, 
AT7O7V14MGQMP, M, English, 4, 25, 76, watch, 5000, 5000, round, 5000, 5000, round, 0.75, 9, Zach, 
AD8DTHGGFIIRC, M, English, 8, 25, 131, laptop, 1000, 1000, round, 502, 500, sharp, 0.675, 1, George, 
AD8DTHGGFIIRC, M, English, 8, 25, 114, watch, 10003, 10000, sharp, 5000, 5000, round, 0.75, 2, Harry, 
AD8DTHGGFIIRC, M, English, 8, 25, 38, electric kettle, 999, 1000, sharp, 500, 500, round, 0.725, 3, Steve, 
AD8DTHGGFIIRC, M, English, 8, 25, 40, electric kettle, 1003, 1000, sharp, 53, 50, sharp, 0.3, 4, Winston, 
AD8DTHGGFIIRC, M, English, 8, 25, 155, laptop, 501, 500, sharp, 48, 50, sharp, 0.425, 5, Tom, 
AD8DTHGGFIIRC, M, English, 8, 25, 50, electric kettle, 4999, 5000, sharp, 4999, 5000, sharp, 0.55, 6, Kenneth, 
AD8DTHGGFIIRC, M, English, 8, 25, 139, laptop, 5000, 5000, round, 999, 1000, sharp, 0.275, 7, Owen, 
AD8DTHGGFIIRC, M, English, 8, 25, 49, electric kettle, 4998, 5000, sharp, 999, 1000, sharp, 0.375, 8, Jake, 
AD8DTHGGFIIRC, M, English, 8, 25, 163, laptop, 5003, 5000, sharp, 50, 50, round, 0.275, 9, Calvin, 
AY7WOX4UCIBU2, M, English, 6, 25, 20, electric kettle, 5000, 5000, round, 4998, 5000, sharp, 0.75, 1, Robert, 
AY7WOX4UCIBU2, M, English, 6, 25, 57, electric kettle, 9997, 10000, sharp, 499, 500, sharp, 0.175, 2, Patrick, 
AY7WOX4UCIBU2, M, English, 6, 25, 78, watch, 5000, 5000, round, 501, 500, sharp, 0.425, 3, Victor, 
AY7WOX4UCIBU2, M, English, 6, 25, 171, laptop, 10003, 10000, sharp, 50, 50, round, 0.25, 4, Gary, 
AY7WOX4UCIBU2, M, English, 6, 25, 61, watch, 50, 50, round, 50, 50, round, 0.5, 5, Winston, 
AY7WOX4UCIBU2, M, English, 6, 25, 34, electric kettle, 501, 500, sharp, 500, 500, round, 0.5, 6, Daniel, 
AY7WOX4UCIBU2, M, English, 6, 25, 127, laptop, 1000, 1000, round, 50, 50, round, 0.4, 7, Ivan, 
AY7WOX4UCIBU2, M, English, 6, 25, 3, electric kettle, 500, 500, round, 50, 50, round, 0.2, 8, Bob, 
AY7WOX4UCIBU2, M, English, 6, 25, 60, electric kettle, 9998, 10000, sharp, 9998, 10000, sharp, 0.8, 9, Matt, 
A2IR35AA0OLF7C, F, English, 4, 35, 164, laptop, 4998, 5000, sharp, 500, 500, round, 0.75, 1, Robert, 
A2IR35AA0OLF7C, F, English, 4, 35, 13, electric kettle, 5000, 5000, round, 50, 50, round, 0.75, 2, Charles, 
A2IR35AA0OLF7C, F, English, 4, 35, 34, electric kettle, 497, 500, sharp, 500, 500, round, 0.5, 3, Daniel, 
A2IR35AA0OLF7C, F, English, 4, 35, 70, watch, 1000, 1000, round, 48, 50, sharp, 0.75, 4, Steve, 
A2IR35AA0OLF7C, F, English, 4, 35, 32, electric kettle, 47, 50, sharp, 47, 50, sharp, 0.25, 5, Fred, 
A2IR35AA0OLF7C, F, English, 4, 35, 58, electric kettle, 9998, 10000, sharp, 997, 1000, sharp, 0.75, 6, Luke, 
A2IR35AA0OLF7C, F, English, 4, 35, 27, electric kettle, 10000, 10000, round, 503, 500, sharp, 1, 7, Kenneth, 
A2IR35AA0OLF7C, F, English, 4, 35, 7, electric kettle, 1000, 1000, round, 50, 50, round, 0.75, 8, Quinn, 
A2IR35AA0OLF7C, F, English, 4, 35, 20, electric kettle, 5000, 5000, round, 5003, 5000, sharp, 0.5, 9, Barry, 
A1KFK92GEFQ9F5, M, spanish, 4, 25, 102, watch, 998, 1000, sharp, 998, 1000, sharp, 0.975, 1, Barry, 
A1KFK92GEFQ9F5, M, spanish, 4, 25, 81, watch, 10000, 10000, round, 50, 50, round, 0.875, 2, Daniel, 
A1KFK92GEFQ9F5, M, spanish, 4, 25, 126, laptop, 500, 500, round, 501, 500, sharp, 0.75, 3, Victor, 
A1KFK92GEFQ9F5, M, spanish, 4, 25, 108, watch, 5003, 5000, sharp, 502, 500, sharp, 1, 4, Nathan, 
A1KFK92GEFQ9F5, M, spanish, 4, 25, 135, laptop, 5000, 5000, round, 1000, 1000, round, 0.925, 5, Robert, 
A1KFK92GEFQ9F5, M, spanish, 4, 25, 148, laptop, 10000, 10000, round, 1001, 1000, sharp, 0.975, 6, Matt, 
A1KFK92GEFQ9F5, M, spanish, 4, 25, 77, watch, 5000, 5000, round, 53, 50, sharp, 0.975, 7, Kenneth, 
A1KFK92GEFQ9F5, M, spanish, 4, 25, 119, watch, 9999, 10000, sharp, 5001, 5000, sharp, 0.975, 8, Alex, 
A1KFK92GEFQ9F5, M, spanish, 4, 25, 53, electric kettle, 9998, 10000, sharp, 1000, 1000, round, 0.975, 9, Tom, 
A2VP5Z43N3N1CJ, M, English, 4, 35, 115, watch, 9997, 10000, sharp, 10000, 10000, round, 0.75, 1, Kenneth, 
A2VP5Z43N3N1CJ, M, English, 4, 35, 124, laptop, 500, 500, round, 500, 500, round, 0.75, 2, Nathan, 
A2VP5Z43N3N1CJ, M, English, 4, 35, 157, laptop, 999, 1000, sharp, 50, 50, round, 1, 3, George, 
A2VP5Z43N3N1CJ, M, English, 4, 35, 49, electric kettle, 4999, 5000, sharp, 998, 1000, sharp, 0.75, 4, Daniel, 
A2VP5Z43N3N1CJ, M, English, 4, 35, 154, laptop, 503, 500, sharp, 500, 500, round, 0.25, 5, Zach, 
A2VP5Z43N3N1CJ, M, English, 4, 35, 97, watch, 999, 1000, sharp, 50, 50, round, 0.75, 6, Owen, 
A2VP5Z43N3N1CJ, M, English, 4, 35, 149, laptop, 10000, 10000, round, 5003, 5000, sharp, 0.75, 7, Ethan, 
A2VP5Z43N3N1CJ, M, English, 4, 35, 53, electric kettle, 9997, 10000, sharp, 1000, 1000, round, 0.75, 8, Eric, 
A2VP5Z43N3N1CJ, M, English, 4, 35, 164, laptop, 4998, 5000, sharp, 500, 500, round, 0.75, 9, Winston, 
A1PJYMEPRCGW2O, M, English, 0, 25, 131, laptop, 1000, 1000, round, 502, 500, sharp, 0.85, 1, Fred, 
A1PJYMEPRCGW2O, M, English, 0, 25, 16, electric kettle, 5000, 5000, round, 5000, 5000, round, 0.5, 2, Jake, 
A1PJYMEPRCGW2O, M, English, 0, 25, 20, electric kettle, 5000, 5000, round, 4998, 5000, sharp, 0.5, 3, Charles, 
A1PJYMEPRCGW2O, M, English, 0, 25, 123, laptop, 500, 500, round, 50, 50, round, 0.6, 4, Bob, 
A1PJYMEPRCGW2O, M, English, 0, 25, 153, laptop, 502, 500, sharp, 50, 50, round, 0.6, 5, Patrick, 
A1PJYMEPRCGW2O, M, English, 0, 25, 72, watch, 1000, 1000, round, 1001, 1000, sharp, 0.5, 6, George, 
A1PJYMEPRCGW2O, M, English, 0, 25, 36, electric kettle, 503, 500, sharp, 503, 500, sharp, 0.5, 7, Matt, 
A1PJYMEPRCGW2O, M, English, 0, 25, 172, laptop, 10003, 10000, sharp, 500, 500, round, 1, 8, Nathan, 
A1PJYMEPRCGW2O, M, English, 0, 25, 15, electric kettle, 5000, 5000, round, 1000, 1000, round, 1, 9, Quinn, 
A3LI0O659I8GFX, M, English, 4, 25, 174, laptop, 10001, 10000, sharp, 5000, 5000, round, 1, 1, Frank, 
A3LI0O659I8GFX, M, English, 4, 25, 74, watch, 5000, 5000, round, 500, 500, round, 1, 2, Alex, 
A3LI0O659I8GFX, M, English, 4, 25, 68, watch, 1000, 1000, round, 500, 500, round, 0.75, 3, Bob, 
A3LI0O659I8GFX, M, English, 4, 25, 72, watch, 1000, 1000, round, 1001, 1000, sharp, 0.75, 4, Matt, 
A3LI0O659I8GFX, M, English, 4, 25, 155, laptop, 502, 500, sharp, 52, 50, sharp, 1, 5, Quinn, 
A3LI0O659I8GFX, M, English, 4, 25, 168, laptop, 4999, 5000, sharp, 498, 500, sharp, 0.25, 6, Charles, 
A3LI0O659I8GFX, M, English, 4, 25, 162, laptop, 1002, 1000, sharp, 1002, 1000, sharp, 0.25, 7, Gary, 
A3LI0O659I8GFX, M, English, 4, 25, 17, electric kettle, 5000, 5000, round, 52, 50, sharp, 1, 8, Kenneth, 
A3LI0O659I8GFX, M, English, 4, 25, 139, laptop, 5000, 5000, round, 1001, 1000, sharp, 1, 9, Jake, 
A3GWGTLQNHVQ2M, F, english, 8, 35, 111, watch, 10001, 10000, sharp, 50, 50, round, 0.5, 1, Jake, 
A3GWGTLQNHVQ2M, F, english, 8, 35, 103, watch, 4999, 5000, sharp, 50, 50, round, 0.55, 2, Eric, 
A3GWGTLQNHVQ2M, F, english, 8, 35, 57, electric kettle, 9997, 10000, sharp, 501, 500, sharp, 0.65, 3, Harry, 
A3GWGTLQNHVQ2M, F, english, 8, 35, 97, watch, 998, 1000, sharp, 50, 50, round, 0.425, 4, Calvin, 
A3GWGTLQNHVQ2M, F, english, 8, 35, 31, electric kettle, 53, 50, sharp, 50, 50, round, 0.075, 5, Barry, 
A3GWGTLQNHVQ2M, F, english, 8, 35, 53, electric kettle, 10002, 10000, sharp, 1000, 1000, round, 0.725, 6, Tom, 
A3GWGTLQNHVQ2M, F, english, 8, 35, 120, watch, 10002, 10000, sharp, 10002, 10000, sharp, 0.375, 7, Gary, 
A3GWGTLQNHVQ2M, F, english, 8, 35, 134, laptop, 5000, 5000, round, 500, 500, round, 0.8, 8, Nathan, 
A3GWGTLQNHVQ2M, F, english, 8, 35, 161, laptop, 998, 1000, sharp, 498, 500, sharp, 0.55, 9, Frank, 
A16QYEL5HKGF0A, M, English, 4, 35, 89, watch, 10000, 10000, round, 4998, 5000, sharp, 1, 1, Steve, 
A16QYEL5HKGF0A, M, English, 4, 35, 81, watch, 10000, 10000, round, 50, 50, round, 0.25, 2, Ethan, 
A16QYEL5HKGF0A, M, English, 4, 35, 44, electric kettle, 4999, 5000, sharp, 500, 500, round, 0.75, 3, Kenneth, 
A16QYEL5HKGF0A, M, English, 4, 35, 51, electric kettle, 10003, 10000, sharp, 50, 50, round, 0.75, 4, Matt, 
A16QYEL5HKGF0A, M, English, 4, 35, 82, watch, 10000, 10000, round, 500, 500, round, 1, 5, Winston, 
A16QYEL5HKGF0A, M, English, 4, 35, 56, electric kettle, 9999, 10000, sharp, 52, 50, sharp, 0.25, 6, Luke, 
A16QYEL5HKGF0A, M, English, 4, 35, 64, watch, 500, 500, round, 500, 500, round, 0.75, 7, Patrick, 
A16QYEL5HKGF0A, M, English, 4, 35, 148, laptop, 10000, 10000, round, 997, 1000, sharp, 0.875, 8, Robert, 
A16QYEL5HKGF0A, M, English, 4, 35, 159, laptop, 1003, 1000, sharp, 1000, 1000, round, 0.5, 9, Nathan, 
A2DK8SG33EY1LA, M, english, 4, 35, 173, laptop, 9998, 10000, sharp, 1000, 1000, round, 0.475, 1, Luke, 
A2DK8SG33EY1LA, M, english, 4, 35, 41, electric kettle, 1001, 1000, sharp, 498, 500, sharp, 0.45, 2, Daniel, 
A2DK8SG33EY1LA, M, english, 4, 35, 127, laptop, 1000, 1000, round, 50, 50, round, 0.325, 3, Nathan, 
A2DK8SG33EY1LA, M, english, 4, 35, 55, electric kettle, 9998, 10000, sharp, 10000, 10000, round, 0.55, 4, Frank, 
A2DK8SG33EY1LA, M, english, 4, 35, 16, electric kettle, 5000, 5000, round, 5000, 5000, round, 0.675, 5, Kenneth, 
A2DK8SG33EY1LA, M, english, 4, 35, 67, watch, 1000, 1000, round, 50, 50, round, 0.425, 6, Tom, 
A2DK8SG33EY1LA, M, english, 4, 35, 1, electric kettle, 50, 50, round, 50, 50, round, 0.475, 7, Charles, 
A2DK8SG33EY1LA, M, english, 4, 35, 89, watch, 10000, 10000, round, 5003, 5000, sharp, 0.35, 8, Gary, 
A2DK8SG33EY1LA, M, english, 4, 35, 81, watch, 10000, 10000, round, 50, 50, round, 0.2, 9, Owen, 
A24EAYGSHOXEGP, F, English, 4, 65, 64, watch, 500, 500, round, 500, 500, round, 0.775, 1, Luke, 
A24EAYGSHOXEGP, F, English, 4, 65, 153, laptop, 499, 500, sharp, 50, 50, round, 0.925, 2, David, 
A24EAYGSHOXEGP, F, English, 4, 65, 143, laptop, 10000, 10000, round, 1000, 1000, round, 0.95, 3, Nathan, 
A24EAYGSHOXEGP, F, English, 4, 65, 84, watch, 10000, 10000, round, 5000, 5000, round, 0.95, 4, Daniel, 
A24EAYGSHOXEGP, F, English, 4, 65, 22, electric kettle, 10000, 10000, round, 500, 500, round, 0.975, 5, Winston, 
A24EAYGSHOXEGP, F, English, 4, 65, 169, laptop, 4999, 5000, sharp, 999, 1000, sharp, 0.975, 6, Kenneth, 
A24EAYGSHOXEGP, F, English, 4, 65, 15, electric kettle, 5000, 5000, round, 1000, 1000, round, 0.95, 7, Matt, 
A24EAYGSHOXEGP, F, English, 4, 65, 121, laptop, 50, 50, round, 50, 50, round, 0.35, 8, Gary, 
A24EAYGSHOXEGP, F, English, 4, 65, 51, electric kettle, 10001, 10000, sharp, 50, 50, round, 0.975, 9, Bob, 
A12EQIULBHM4HJ, F, English, 4, 35, 132, laptop, 1000, 1000, round, 997, 1000, sharp, 0.75, 1, Robert, 
A12EQIULBHM4HJ, F, English, 4, 35, 86, watch, 10000, 10000, round, 52, 50, sharp, 0, 2, Daniel, 
A12EQIULBHM4HJ, F, English, 4, 35, 166, laptop, 4999, 5000, sharp, 5000, 5000, round, 0.625, 3, Harry, 
A12EQIULBHM4HJ, F, English, 4, 35, 129, laptop, 1000, 1000, round, 1000, 1000, round, 0.5, 4, Eric, 
A12EQIULBHM4HJ, F, English, 4, 35, 141, laptop, 10000, 10000, round, 50, 50, round, 0.625, 5, Zach, 
A12EQIULBHM4HJ, F, English, 4, 35, 77, watch, 5000, 5000, round, 53, 50, sharp, 0.3, 6, Barry, 
A12EQIULBHM4HJ, F, English, 4, 35, 51, electric kettle, 10003, 10000, sharp, 50, 50, round, 0.7, 7, Winston, 
A12EQIULBHM4HJ, F, English, 4, 35, 110, watch, 5002, 5000, sharp, 5002, 5000, sharp, 0.425, 8, Gary, 
A12EQIULBHM4HJ, F, English, 4, 35, 104, watch, 4999, 5000, sharp, 500, 500, round, 0.6, 9, Luke, 
A11S6JA98KWR8E, F, English, 4, 35, 172, laptop, 10001, 10000, sharp, 500, 500, round, 0.75, 1, Victor, 
A11S6JA98KWR8E, F, English, 4, 35, 19, electric kettle, 5000, 5000, round, 997, 1000, sharp, 0.75, 2, Daniel, 
A11S6JA98KWR8E, F, English, 4, 35, 118, watch, 10001, 10000, sharp, 1003, 1000, sharp, 0.75, 3, Ivan, 
A11S6JA98KWR8E, F, English, 4, 35, 129, laptop, 1000, 1000, round, 1000, 1000, round, 0.5, 4, Barry, 
A11S6JA98KWR8E, F, English, 4, 35, 55, electric kettle, 10001, 10000, sharp, 10000, 10000, round, 0.5, 5, Zach, 
A11S6JA98KWR8E, F, English, 4, 35, 95, watch, 499, 500, sharp, 47, 50, sharp, 0.25, 6, Charles, 
A11S6JA98KWR8E, F, English, 4, 35, 168, laptop, 5002, 5000, sharp, 501, 500, sharp, 0.75, 7, Kenneth, 
A11S6JA98KWR8E, F, English, 4, 35, 154, laptop, 501, 500, sharp, 500, 500, round, 0.5, 8, Patrick, 
A11S6JA98KWR8E, F, English, 4, 35, 60, electric kettle, 10001, 10000, sharp, 10001, 10000, sharp, 0.5, 9, Owen, 
A5IIGGABS1NYG, F, English, 0, 25, 74, watch, 5000, 5000, round, 500, 500, round, 0.75, 1, Luke, 
A5IIGGABS1NYG, F, English, 0, 25, 25, electric kettle, 10000, 10000, round, 10000, 10000, round, 0.5, 2, Victor, 
A5IIGGABS1NYG, F, English, 0, 25, 85, watch, 10000, 10000, round, 10000, 10000, round, 0.5, 3, Quinn, 
A5IIGGABS1NYG, F, English, 0, 25, 168, laptop, 5001, 5000, sharp, 503, 500, sharp, 0.825, 4, Tom, 
A5IIGGABS1NYG, F, English, 0, 25, 67, watch, 1000, 1000, round, 50, 50, round, 1, 5, Fred, 
A5IIGGABS1NYG, F, English, 0, 25, 38, electric kettle, 1002, 1000, sharp, 500, 500, round, 0.725, 6, Harry, 
A5IIGGABS1NYG, F, English, 0, 25, 6, electric kettle, 500, 500, round, 502, 500, sharp, 0.25, 7, Alex, 
A5IIGGABS1NYG, F, English, 0, 25, 142, laptop, 10000, 10000, round, 500, 500, round, 1, 8, Owen, 
