domain,utterance,state,affect,probability
watch,1000,1001,1,0.15021749672844706
watch,1000,5000,0,0.000692492437520103
watch,1000,5000,1,0.01804760511344411
watch,1000,5001,0,0.0006975104986615532
watch,1000,5001,1,0.018178384860642986
watch,1000,10000,0,0.000049003728640296535
watch,1000,10000,1,0.009740690020905683
watch,1000,10001,0,0.000047378012524267714
watch,1000,10001,1,0.009417539167131558
watch,1001,50,0,0.04764546318346434
watch,1001,50,1,0.025217237790353394
watch,1001,51,0,0.05023489053039174
watch,1001,51,1,0.026587739844176925
watch,1001,500,0,0.010865321749767752
watch,1001,500,1,0.04316811803639414
watch,1001,501,0,0.010199248385797315
watch,1001,501,1,0.0405217966242014
watch,1001,1000,0,0.03136367581036406
watch,1001,1000,1,0.16952910253770245
watch,1001,1001,0,0.07937310242898343
watch,1001,1001,1,0.4067611982967096
watch,1001,5000,0,0.0007127361003640752
watch,1001,5000,1,0.01857519157253393
watch,1001,5001,0,0.0007179008547145396
watch,1001,5001,1,0.018709794410016068
watch,1001,10000,0,0.00005043625686290672
watch,1001,10000,1,0.010025440054215809
watch,1001,10001,0,0.000048763016113900315
watch,1001,10001,1,0.009692842516872153
watch,5000,50,0,0.02664954351399373
watch,5000,50,1,0.04146475419860209
watch,5000,51,0,0.02809788827018904
watch,5000,51,1,0.04371827344852607
watch,5000,500,0,0.00607730191747764
watch,5000,500,1,0.07098142225077698
watch,5000,501,0,0.0057047470106590895
watch,5000,501,1,0.06663007069517381
watch,5000,1000,0,0.001973916075326891
watch,5000,1000,1,0.05144382223458571
watch,5000,1001,0,0.001800191318697356
watch,5000,1001,1,0.04691624094098059
watch,5000,5000,0,0.025062387503545357
watch,5000,5000,1,0.39064911293160964
watch,5000,5001,0,0.008682362058655819
watch,5000,5001,1,0.15166966928151537
watch,5000,10000,0,0.000028210518528812982
watch,5000,10000,1,0.016484850999021843
watch,5000,10001,0,0.0000272746245491841
watch,5000,10001,1,0.015937960207585092
watch,5001,50,0,0.02660009950331248
watch,5001,50,1,0.04138782290901304
watch,5001,51,0,0.028045757085014243
watch,5001,51,1,0.04363716111058979
watch,5001,500,0,0.006066026445507054
watch,5001,500,1,0.07084972745465055
watch,5001,501,0,0.00569416275536103
watch,5001,501,1,0.06650644914325436
watch,5001,1000,0,0.0019702537864227264
watch,5001,1000,1,0.05134837636345042
watch,5001,1001,0,0.0017968513485870528
watch,5001,1001,1,0.04682919528044266
watch,5001,5000,0,0.008603906163731872
watch,5001,5000,1,0.15029914596586566
watch,5001,5001,0,0.025197162761916955
watch,5001,5001,1,0.39274986391235894
watch,5001,10000,0,0.000028158178376017127
watch,5001,10000,1,0.016454265966732398
watch,5001,10001,0,0.00002722402079956157
watch,5001,10001,1,0.015908389844613305
watch,10000,50,0,0.00522227030660724
watch,10000,50,1,0.061973313926309136
watch,10000,51,0,0.005506089345009806
watch,10000,51,1,0.06534142881360853
watch,10000,500,0,0.0011909139581045881
watch,10000,500,1,0.10608899170157417
watch,10000,501,0,0.001117907738450667
watch,10000,501,1,0.09958545198040487
watch,10000,1000,0,0.0003868105021199106
watch,10000,1000,1,0.0768880512264246
watch,10000,1001,0,0.0003527672308874185
watch,10000,1001,1,0.07012111814654795
watch,10000,5000,0,0.00007812077634854699
watch,10000,5000,1,0.045649971187817585
watch,10000,5001,0,0.00007868686893078285
watch,10000,5001,1,0.04598076808048294
watch,10000,10000,0,0.0024687895102538785
watch,10000,10000,1,0.2989459718257662
watch,10000,10001,0,0.0007991920214334429
watch,10000,10001,1,0.11222338485291798
watch,10001,50,0,0.005254434360613659
watch,10001,50,1,0.06235500864892061
watch,10001,51,0,0.005540001445429618
watch,10001,51,1,0.06574386781462281
watch,10001,500,0,0.0011982488179675505
watch,10001,500,1,0.10674239565392393
watch,10001,501,0,0.0011247929517319922
watch,10001,501,1,0.10019880051805122
watch,10001,1000,0,0.00038919287475671076
watch,10001,1000,1,0.07736160607649932
watch,10001,1001,0,0.0003549399304222554
watch,10001,1001,1,0.07055299533762374
watch,10001,5000,0,0.00007860192357417394
watch,10001,5000,1,0.045931130157474666
watch,10001,5001,0,0.00007917150273050854
watch,10001,5001,1,0.046263964433978115
watch,10001,10000,0,0.000831706414996185
watch,10001,10000,1,0.11678909022057929
watch,10001,10001,0,0.0024015874166020026
watch,10001,10001,1,0.2908084634995016
